196,エレシュキガル,槍,5,2356,16065,1598,10343,地,0.54,0.54,0.54,0.54,0.54,4,11.8,90,28,6,1,4,4,5,QQABB,B,400,500,550,575,600,225,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,神性 王
197,アルテラ・ザ・サン〔タ〕,弓,4,1862,11637,1626,9759,星,0.59,0.59,0.59,0.59,0.59,3,8.1,153,27,3,3,3,4,10,QQAAB,Q,1200,1600,1800,1900,2000,175,0,0,12,0,10,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,騎乗 神性 王 ｴﾇﾏ特攻無効
198,葛飾北斎,降,5,1940,13230,1870,12100,人,0.33,0.33,0.33,0.33,0.33,3,15,153,7,6,4,4,4,5,QAABB,A,450,600,675,712.5,750,175,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,中庸,神性 領域外の生命 人類の脅威
199,セミラミス,殺,5,1945,13266,1747,11309,地,0.39,0.39,0.39,0.39,0.39,4,24.7,102,33,4,4,4,5,5,QAAAB,B,400,500,550,575,600,150,12,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,女,秩序,悪,神性 王
200,浅上藤乃,弓,4,1764,11025,1716,10299,人,0.59,0.59,0.59,0.59,0.59,3,7.9,148,27,3,3,3,5,3,QAABB,B,800,1000,1100,1150,1200,0,8,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,女,秩序,悪,今を生きる人類 ｴﾇﾏ特攻無効
201,アナスタシア,術,5,2091,14259,1629,10546,人,0.51,0.51,0.51,0.51,0.51,3,10.8,49,36,3,3,4,5,4,QAAAB,A,450,600,675,712.5,750,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,中庸,
202,アタランテ〔オルタ〕,狂,4,1701,10634,1634,9806,地,1.05,1.05,1.05,1.05,1.05,5,5.1,9,45.5,2,3,3,5,5,QQABB,Q,1200,1600,1800,1900,2000,0,0,8,0,0,10,0,0,0,0,0,0,0,8,0,0,0,女,混沌,悪,ｱﾙｺﾞﾉｰﾂ 猛獣 ｹﾓﾉ科
203,アヴィケブロン,術,3,1796,9981,1184,6376,人,0.61,0.61,0.61,0.61,0.61,3,10.7,50,36,2,4,4,5,3,QAAAB,B,400,500,550,575,600,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,
204,アントニオ・サリエリ,讐,3,1411,7840,1509,8125,地,0.7,0.7,0.7,0.7,0.7,5,6.1,30,8,2,3,3,5,3,QAABB,A,450,600,675,712.5,750,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,愛する者
205,イヴァン雷帝,騎,5,1948,13284,1795,11619,人,0.62,0.62,0.62,0.62,0.62,3,8.9,200,40,3,2,4,4,5,QAABB,B,400,500,550,575,600,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,悪,騎乗 巨人 猛獣 王 ｹﾓﾉ科
206,アキレウス,騎,5,1938,13219,1836,11883,地,0.57,0.57,0.57,0.57,0.57,3,9.1,196,40,3,2,4,4,5,QQAAB,Q,800,1000,1100,1150,1200,150,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,騎乗 神性 愛する者 ｷﾞﾘｼｬ男 夏モード@衣
207,ケイローン,弓,4,1960,12250,1549,9294,天,0.68,0.68,0.68,0.68,0.68,3,8.1,148,31.5,3,4,3,5,4,QQAAB,A,1200,1500,1650,1725,1800,150,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,神性 神霊 ｱﾙｺﾞﾉｰﾂ ｷﾞﾘｼｬ男
208,ジーク,術,4,1806,11288,1399,8394,人,0.78,0.78,0.78,0.78,0.78,3,10.8,50,54,2,3,3,4,3,QAABB,A,450,600,675,712.5,750,0,6.5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,竜
209,沖田総司〔オルタ〕,分,5,1862,12696,1926,12465,人,0.77,0.77,0.77,0.77,0.77,4,10.2,99,35,3,3,5,5,7,QQABB,B,300,400,450,475,500,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,中立,中庸,ｱﾙﾄﾘｱ顔 愛する者 新選組 性別不明@衣 女性@1-3
210,岡田以蔵,殺,3,1592,8844,1277,6879,人,0.79,0.79,0.79,0.79,0.79,4,25,97,55,2,1,4,5,4,QQAAB,A,1200,1500,1650,1725,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,男,中立,悪,
211,坂本龍馬,騎,4,1900,11880,1425,8555,人,0.56,0.56,0.56,0.56,0.56,3,9,203,45,3,4,4,6,4,QAABB,A,900,1200,1350,1425,1500,170,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,騎乗 神性 愛する者
212,ナポレオン,弓,5,1920,13097,1859,12033,星,0.59,0.59,0.59,0.59,0.59,3,8,150,45,3,1,3,5,5,QAABB,B,400,500,550,575,600,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,愛する者 王 ｴﾇﾏ特攻無効
213,シグルド,剣,5,2049,13975,1926,12465,地,0.62,0.62,0.62,0.62,0.62,3,10,97,28,3,2,4,5,7,QAABB,B,800,1000,1100,1150,1200,175,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,騎乗 神性 竜 愛する者 夏モード@衣
214,ワルキューレ,槍,4,2244,14025,1339,8037,天,0.86,0.86,0.86,0.86,0.86,4,12,87,23,2,3,3,4,7,QQABB,Q,600,800,900,950,1000,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 神霊 戦乙女
215,スカサハ＝スカディ,術,5,2112,14406,1661,10753,天,0.67,0.67,0.67,0.67,0.67,3,10.8,49,30,3,4,4,5,0,QQAAB,A,0,0,0,0,0,250,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,神性 神霊 王
216,ジャンヌ・ダルク,弓,5,2309,15743,1626,10525,人,0.68,0.68,0.68,0.68,0.68,3,8,153,36,2,2,4,5,4,QAABB,A,450,600,675,712.5,750,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,秩序,夏,ｱﾙﾄﾘｱ顔 夏モード
217,茨木童子,槍,4,1976,12354,1522,9133,地,1.06,1.06,1.06,1.06,1.06,4,11.7,90,36,2,4,4,5,3,QQABB,B,600,800,900,950,1000,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,魔性 子供 夏モード 鬼
218,牛若丸,殺,4,1692,10580,1576,9456,人,0.54,0.54,0.54,0.54,0.54,4,25.3,102,38.5,4,3,4,6,5,QQQAB,Q,800,1000,1100,1150,1200,0,0,0,11,0,11,0,0,0,0,0,0,0,5.5,0,0,0,女,中立,夏,騎乗 愛する者 童話 源氏 夏モード
219,ジャンヌ・ダルク〔オルタ〕,狂,4,1587,9922,1716,10298,人,0.52,0.52,0.52,0.52,0.52,5,5,9,45.5,4,3,4,5,5,QABBB,B,600,800,900,950,1000,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,夏,ｱﾙﾄﾘｱ顔 夏モード
220,BB,月,5,2172,14812,1728,11182,地,0.61,0.61,0.61,0.61,0.61,3,14.8,52,0.5,3,5,4,4,3,QAABB,B,300,400,450,475,500,250,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,神性 神霊 機械 巨人 超巨大 領域外の生命 夏モード
221,女王メイヴ,剣,4,2177,13609,1336,8017,地,0.72,0.72,0.72,0.72,0.72,3,10,104,31.5,2,2,4,5,6,QAABB,A,900,1200,1350,1425,1500,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,騎乗 王 夏モード
222,謎のヒロインXX,降,4,1800,11250,1625,9751,星,0.64,0.64,0.64,0.64,0.64,3,15,147,10,3,4,4,4,4,QAABB,A,1200,1500,1650,1725,1800,0,0,0,10,0,10,0,0,0,0,0,0,0,8,0,0,0,女,秩序,善,騎乗 竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 愛する者 王 領域外の生命 夏モード ｴﾇﾏ特攻無効
223,ディルムッド・オディナ,剣,4,1818,11362,1674,10048,地,0.73,0.73,0.73,0.73,0.73,3,10.2,97,31.5,3,4,4,4,10,QQABB,Q,1200,1600,1800,1900,2000,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,騎乗 愛する者
224,シトナイ,分,5,2048,13965,1803,11668,天,0.83,0.83,0.83,0.83,0.83,4,10.2,102,25,2,3,4,5,6,QAABB,A,900,1200,1350,1425,1500,225,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,神性 ｲﾘﾔ 童話 子供
225,酒呑童子,術,4,1764,11025,1589,9538,地,0.46,0.46,0.46,0.46,0.46,3,11,50,34.5,4,2,4,5,13,QAAAB,B,600,800,900,950,1000,150,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,神性 魔性 竜 鬼
226,項羽,狂,5,2019,13770,1794,11613,人,0.51,0.51,0.51,0.51,0.51,5,5.1,9,52,4,3,6,5,5,QABBB,Q,600,800,900,950,1000,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,秩序,中庸,機械 巨人
227,蘭陵王,剣,4,2020,12625,1518,9112,人,0.65,0.65,0.65,0.65,0.65,3,10.2,98,31.5,3,2,3,5,0,QAABB,A,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 愛する者 夏モード@衣
228,秦良玉,槍,4,2142,13387,1382,8295,人,0.79,0.79,0.79,0.79,0.79,4,12.1,91,36,2,3,4,4,0,QQAAB,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,愛する者
229,始皇帝,裁,5,2321,15828,1541,9977,人,0.47,0.47,0.47,0.47,0.47,3,10,100,23.6,4,3,5,4,0,QAABB,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,秩序,善,王
230,虞美人,殺,4,2142,13389,1328,7970,地,0.75,0.75,0.75,0.75,0.75,4,24.7,97,31.6,4,3,4,4,5,QQABB,B,300,400,450,475,500,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,女,秩序,悪,魔性 不明な特性
231,赤兎馬,騎,3,1886,10483,1194,6434,地,0.57,0.57,0.57,0.57,0.57,3,9,198,40,3,1,4,5,4,QQAAB,Q,600,800,900,950,1000,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,騎乗 愛する者 猛獣 ｹﾓﾉ科
232,ブラダマンテ,槍,5,2300,15682,1674,10833,地,0.7,0.7,0.7,0.7,0.7,4,12.1,88,32,2,4,4,5,5,QQAAB,Q,600,800,900,950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,愛する者
233,ケツァル・コアトル〔サンバ／サンタ〕,裁,4,1809,11306,1614,9687,天,0.71,0.71,0.71,0.71,0.71,3,10,104,21,3,4,4,5,4,QQABB,B,300,400,450,475,500,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 神霊 王
234,紅閻魔,剣,5,2047,13960,1793,11607,地,0.56,0.56,0.56,0.56,0.56,3,10.3,100,24.5,3,1,6,5,5,QAABB,A,900,1200,1350,1425,1500,0,10,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,女,秩序,善,童話 子供 ｹﾓﾉ科 鬼
235,李書文,殺,5,1843,12568,1772,11470,人,0.99,0.99,0.99,0.99,0.99,4,25.3,97,55,2,1,4,5,1,QAABB,A,1200,1500,1650,1725,1800,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,男,中立,悪,
236,美遊・エーデルフェルト,術,4,1920,12005,1438,8629,人,0.81,0.81,0.81,0.81,0.81,3,10.9,49,36,2,3,3,4,0,QAAAB,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,今を生きる人類 子供
237,紫式部,術,5,1882,12833,1757,11374,人,0.45,0.45,0.45,0.45,0.45,3,10.7,51,42,4,4,4,5,6,QQAAB,A,450,600,675,712.5,750,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,善,
238,キングプロテア,分,5,1956,13338,1983,12835,地,0.56,0.56,0.56,0.56,0.56,4,10.2,100,45,3,1,3,6,5,QAABB,B,300,400,450,475,500,250,12,11,0,0,8,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 機械 巨人 超巨大 ｹﾓﾉ科
239,カーマ,殺,5,1890,12889,1781,11528,天,0.74,0.74,0.74,0.74,0.74,4,25,100,31.6,3,4,4,5,10,QQABB,Q,1200,1600,1800,1900,2000,225,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,騎乗 神性 子供@1
241,司馬懿〔ライネス〕,騎,5,1986,13543,1766,11427,人,0.64,0.64,0.64,0.64,0.64,3,8.9,205,30,4,4,3,5,0,QQAAB,A,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,中庸,騎乗 今を生きる人類
242,アストライア,裁,4,1845,11531,1622,9734,天,0.43,0.43,0.43,0.43,0.43,3,9.9,100,17.5,4,1,3,5,8,QAABB,A,1200,1500,1650,1725,1800,225,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,神性 ﾛｰﾏ 今を生きる人類
243,グレイ,殺,4,1692,10580,1576,9456,人,0.71,0.71,0.71,0.71,0.71,4,25,99,44,3,2,3,5,4,QQQAB,B,400,500,550,575,600,0,0,0,0,0,11,0,0,0,10,0,0,0,0,0,0,0,女,秩序,善,ｱﾙﾄﾘｱ顔 今を生きる人類 円卓
244,大いなる石像神,月,5,2617,17844,1416,9166,天,0.35,0.35,0.35,0.35,0.35,3,14.5,51,0.7,4,4,4,5,3,QAAAB,A,450,600,675,712.5,750,175,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性 今を生きる人類
245,ラクシュミー・バーイー,剣,4,1818,11362,1658,9949,人,1.01,1.01,1.01,1.01,1.01,3,10,96,28,2,4,3,5,4,QQABB,Q,600,800,900,950,1000,200,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性 ｱﾙﾄﾘｱ顔
246,ウィリアム・テル,弓,3,1675,9310,1371,7384,人,0.66,0.66,0.66,0.66,0.66,3,8,148,45,3,3,3,5,3,QAABB,A,900,1200,1350,1425,1500,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,愛する者 童話
247,アルジュナ〔オルタ〕,狂,5,2029,13837,1803,11669,天,0.98,0.98,0.98,0.98,0.98,5,5.1,9,35.7,2,4,4,4,5,QABBB,B,300,400,450,475,500,250,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善・悪,神性 神霊
248,アシュヴァッターマン,弓,4,1799,11245,1708,10249,天,0.58,0.58,0.58,0.58,0.58,3,8.1,153,31.5,4,5,4,4,5,QQABB,B,600,800,900,950,1000,210,0,5,0,0,12,0,10,0,0,0,0,0,0,0,0,0,男,混沌,中庸,神性 愛する者
249,アスクレピオス,術,3,1815,10084,1184,6376,地,0.81,0.81,0.81,0.81,0.81,3,11,49,36,2,2,4,4,0,QAAAB,A,0,0,0,0,0,200,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,神性 ｱﾙｺﾞﾉｰﾂ ｷﾞﾘｼｬ男 夏モード@衣
250,魔王信長（織田信長）,讐,5,1724,11761,1953,12641,地,0.49,0.49,0.49,0.49,0.49,5,5.9,30,7,4,6,4,5,6,QABBB,B,300,400,450,475,500,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,-,混沌,中庸,性別不明 王 信長
251,森長可,狂,3,1443,8019,1436,7732,人,0.5,0.5,0.5,0.5,0.5,5,4.9,9,65,3,2,3,5,5,QAABB,B,600,800,900,950,1000,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,混沌,狂,
252,長尾景虎,槍,4,1817,11360,1602,9617,人,0.45,0.45,0.45,0.45,0.45,4,12.2,89,35,4,2,5,5,8,QAABB,A,900,1200,1350,1425,1500,150,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性
253,レオナルド・ダ・ヴィンチ,騎,5,2069,14112,1681,10883,人,0.49,0.49,0.49,0.49,0.49,3,9,205,30,4,2,4,4,3,QAABB,A,450,600,675,712.5,750,0,6,0,8,0,0,0,0,0,0,0,0,0,20,0,0,0,女,秩序,善,騎乗 子供 ｴﾇﾏ特攻無効
254,イアソン,剣,1,1515,7575,992,5457,地,0.37,0.37,0.37,0.37,0.37,3,10,102,31.5,4,1,3,4,5,QAABB,A,450,600,675,712.5,750,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,秩序,善,騎乗 愛する者 ｱﾙｺﾞﾉｰﾂ ｷﾞﾘｼｬ男
255,パリス,弓,2,1474,7834,1157,6523,地,0.43,0.43,0.43,0.43,0.43,3,8,153,30.3,4,3,3,4,5,QQAAB,Q,1200,1600,1800,1900,2000,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,愛する者 ｱﾙｺﾞﾉｰﾂ 子供 ｷﾞﾘｼｬ男
256,ガレス,槍,2,1795,9537,960,5413,地,0.71,0.71,0.71,0.71,0.71,4,12.1,88,36,3,1,4,5,8,QQABB,B,600,800,900,950,1000,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 愛する者 円卓
257,バーソロミュー・ロバーツ,騎,1,1344,6720,993,5461,人,0.65,0.65,0.65,0.65,0.65,3,8.9,200,45,2,2,3,4,6,QQAAB,Q,600,800,900,950,1000,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,男,混沌,悪,騎乗 愛する者
258,陳宮,術,2,1459,7755,1085,6119,人,0.4,0.4,0.4,0.4,0.4,3,11,49,42,4,1,3,4,4,QAAAB,A,900,1200,1350,1425,1500,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,男,混沌,善,
259,シャルロット・コルデー,殺,1,1244,6220,997,5488,人,0.52,0.52,0.52,0.52,0.52,4,24.7,100,55,3,1,3,5,1,QQAAB,A,900,1200,1350,1425,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,女,中立,善,
260,サロメ,狂,2,1296,6885,1221,6884,地,0.51,0.51,0.51,0.51,0.51,5,5,9,58.5,3,3,4,4,3,QAABB,A,900,1200,1350,1425,1500,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,悪,
261,宮本武蔵,狂,5,1782,12150,1964,12712,人,0.51,0.51,0.51,0.51,0.51,5,5,9,52,3,4,4,5,4,QAABB,A,450,600,675,712.5,750,125,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,騎乗 神性 夏モード
262,刑部姫,弓,4,1996,12476,1482,8895,地,0.62,0.62,0.62,0.62,0.62,3,8,153,27,3,3,4,5,4,QAAAB,B,300,400,450,475,500,145,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,女,中立,夏,神性 夏モード
263,カーミラ,騎,4,1676,10476,1608,9651,地,0.52,0.52,0.52,0.52,0.52,3,9.1,200,45,4,3,4,4,4,QQAAB,Q,600,800,900,950,1000,0,0,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,女,中立,悪,夏モード
264,葛飾北斎,剣,4,1899,11873,1564,9389,人,0.46,0.46,0.46,0.46,0.46,3,10,99,28.8,4,4,4,5,8,QQAAB,A,900,1200,1350,1425,1500,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,神性 夏モード 人類の脅威
265,アルトリア・ペンドラゴン,裁,5,2480,16912,1482,9593,天,0.57,0.57,0.57,0.57,0.57,3,10,100,21,4,3,4,5,4,QQABB,B,300,400,450,475,500,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,夏,竜 ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 王 夏モード ｹﾓﾉ科
266,謎のアルターエゴ・Λ,槍,4,1879,11749,1543,9261,地,0.76,0.76,0.76,0.76,0.76,4,12.1,91,28,2,3,4,5,3,QQAAB,A,450,600,675,712.5,750,200,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,騎乗 神性 竜 魔性 機械 夏モード
267,オキタ・J・ソウジ,殺,4,1658,10366,1556,9337,人,0.92,0.92,0.92,0.92,0.92,4,25.3,99,49.5,3,1,5,5,3,QQQAB,Q,600,800,900,950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,女,中立,夏,ｱﾙﾄﾘｱ顔 新選組 領域外の生命 夏モード
268,スペース・イシュタル,讐,5,1912,13041,1949,12612,星,0.69,0.69,0.69,0.69,0.69,5,6,29,5,2,3,4,5,3,QAABB,A,450,600,675,712.5,750,270,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,女,秩序,悪,神性 神霊 ｴﾇﾏ特攻無効
269,カラミティ・ジェーン,弓,4,1999,12495,1499,8996,人,0.71,0.71,0.71,0.71,0.71,3,8,153,40.5,3,2,3,4,5,QQAAB,Q,1200,1600,1800,1900,2000,0,0,0,10,0,11,0,0,0,0,0,0,0,10,0,0,0,女,混沌,中庸,騎乗 愛する者
270,アストルフォ,剣,5,2089,14248,1807,11694,地,0.52,0.52,0.52,0.52,0.52,3,10.1,103,24.5,3,4,3,7,9,QQAAB,Q,1200,1600,1800,1900,2000,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,-,混沌,善,騎乗 性別不明 ｹﾓﾉ科
271,ナイチンゲール〔サンタ〕,弓,4,1772,11080,1643,9858,人,0.6,0.6,0.6,0.6,0.6,3,8,153,39.3,3,3,4,5,6,QQAAB,Q,600,800,900,950,1000,0,0,12,0,0,11,0,0,0,0,0,0,0,0,0,0,0,女,秩序,善,
272,超人オリオン,弓,5,1979,13494,1940,12557,地,0.96,0.96,0.96,0.96,0.96,3,8,153,36,3,1,3,5,0,QABBB,A,0,0,0,0,0,175,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,男,混沌,中庸,神性 愛する者 ｷﾞﾘｼｬ男
273,マンドリカルド,騎,3,1728,9600,1254,6756,人,0.86,0.86,0.86,0.86,0.86,3,9,200,40,2,1,3,4,4,QQAAB,A,900,1200,1350,1425,1500,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,中庸,騎乗 愛する者 王 夏モード@衣
274,エウロペ,騎,5,1843,12571,1813,11737,天,0.58,0.58,0.58,0.58,0.58,3,8.9,205,35,3,1,3,5,4,QAABB,B,300,400,450,475,500,150,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,善,騎乗 神性 神霊
275,楊貴妃,降,5,1960,13365,1907,12342,人,0.51,0.51,0.51,0.51,0.51,3,15,147,6,4,3,4,4,4,QQAAB,A,900,1200,1350,1425,1500,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,混沌,善,神性 領域外の生命 人類の脅威
276,清少納言,弓,5,1901,12965,1888,12218,人,0.57,0.57,0.57,0.57,0.57,3,8,153,36,3,2,4,5,4,QQAAB,Q,600,800,900,950,1000,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,女,混沌,善,
277,オデュッセウス,騎,5,1948,13284,1822,11795,地,0.58,0.58,0.58,0.58,0.58,3,8.9,208,33.7,4,3,4,5,3,QQAAB,A,450,600,675,712.5,750,0,10,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,騎乗 愛する者 王 ｷﾞﾘｼｬ男
278,ディオスクロイ,剣,5,2174,14824,1829,11840,天,0.51,0.51,0.51,0.51,0.51,3,10,99,28,4,2,5,5,8,QQAAB,A,900,1200,1350,1425,1500,225,0,7.5,8,0,6,0,0,0,5,0,0,0,5,0,0,0,-,混沌,中庸,騎乗 神性 神霊 愛する者 性別不明 ｱﾙｺﾞﾉｰﾂ
279,カイニス,槍,4,1845,11532,1649,9896,地,0.86,0.86,0.86,0.86,0.86,4,12.2,90,36,3,3,3,5,3,QQABB,B,300,400,450,475,500,225,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,中立,悪,神性 神霊 愛する者 性別不明 ｱﾙｺﾞﾉｰﾂ 王
280,ロムルス＝クィリヌス,槍,5,1999,13632,1896,12273,天,0.59,0.59,0.59,0.59,0.59,4,12.2,93,26,3,3,4,5,5,QAABB,B,300,400,450,475,500,235,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,-,混沌,中庸,神性 ﾛｰﾏ 神霊
281,ボイジャー,降,5,2286,15592,1615,10450,星,0.56,0.56,0.56,0.56,0.56,3,15.1,153,7,3,3,3,5,5,QQAAB,Q,600,800,900,950,1000,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,男,中立,善,童話 子供 領域外の生命 ｴﾇﾏ特攻無効
282,鬼女紅葉,狂,4,1800,11250,1529,9177,地,0.85,0.85,0.85,0.85,0.85,5,4.9,9,45.5,3,3,3,5,10,QABBB,B,600,800,900,950,1000,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,悪,竜 魔性 鬼 魔獣型@1 ｹﾓﾉ科@1
283,宇津見エリセ,槍,4,1918,11991,1520,9122,人,0.63,0.63,0.63,0.63,0.63,4,12,87,32,3,3,4,5,3,QQAAB,A,450,600,675,712.5,750,100,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,女,秩序,中庸,騎乗 神性 今を生きる人類 子供
284,アルトリア・キャスター,術,5,2112,14406,1629,10546,星,0.54,0.54,0.54,0.54,0.54,3,11,50,36,3,3,3,5,0,QAAAB,A,0,0,0,0,0,0,12,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,女,中立,善,ｱﾙﾄﾘｱ顔 ｱｰｻｰ 円卓 妖精 ｴﾇﾏ特攻無効
285,殺生院キアラ,月,5,2249,15336,1719,11128,地,0.6,0.6,0.6,0.6,0.6,3,14.8,50,0.5,3,3,4,5,3,QAABB,A,450,600,675,712.5,750,0,12,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,女,秩序,悪,夏モード ﾋﾄ科@1-2 魔獣型@3 ｹﾓﾉ科@3
286,イリヤスフィール・フォン・アインツベルン,弓,4,1746,10914,1683,10098,人,0.63,0.63,0.63,0.63,0.63,3,8,148,31.5,3,3,4,4,5,QQAAB,Q,600,800,900,950,1000,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,女,中立,夏,ｲﾘﾔ 今を生きる人類 子供 夏モード
287,ブリュンヒルデ,狂,4,1603,10023,1699,10197,天,0.85,0.85,0.85,0.85,0.85,5,5.1,10,45.5,3,4,3,5,5,QABBB,B,300,400,450,475,500,100,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,中立,善,神性 神霊 戦乙女 夏モード
288,虞美人,槍,4,1799,11245,1649,9896,地,1.1,1.1,1.1,1.1,1.1,4,12.2,89,24,2,3,3,4,5,QQABB,Q,1200,1600,1800,1900,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,女,秩序,悪,魔性 不明な特性 夏モード
